fold,rule_type,rule_name,f1_score,swh_max_swan,anom_swh_max_swan,anom_swh_p80_deseasonalized,swh_mean_swan,swh_p80_swan,swh_min_swan,anom_swh_p80_waverys,anom_swh_p80_swan,swh_max_waverys,swh_p25_swan,anom_swh_p75,anom_swh_p75_deseasonalized,anom_swh_p75_deseasonalized_detrended,swh_p75_swan,anom_swh_p80_deseasonalized_detrended,anom_swh_max_waverys,swh_mean_deseasonalized,anom_swh_median,anom_swh_p25_deseasonalized,anom_swh_p80_abs_change_7,swh_p25_deseasonalized,swh_p80_waverys,duration_intensity_p60_waverys,swh_max_persistence_2,swh_mean_waverys,swh_p25_waverys,max_consecutive_above_p60_waverys,swh_p80_abs_change_14,swh_p75_abs_change_14,anom_swh_p75_abs_change_14,swh_min_waverys,swh_p75_waverys,anom_swh_p75_persistence_2,swh_p80_deseasonalized_detrended_abs_change_14,swh_p80_deseasonalized_abs_change_14,swh_p60,swh_median_swan,swh_p75_deseasonalized_detrended_abs_change_14,duration_intensity_p60_swan,anom_swh_p80_trend_3,anom_swh_p80_deseasonalized_persistence_2,pct_day_above_p60_waverys,hours_above_p60_2023_swan,swh_median_waverys,anom_swh_p80_deseasonalized_detrended_persistence_2,anom_swh_p80_abs_change_14,swh_p80_rel_change_14,pct_day_above_p60_swan,max_consecutive_above_p60_swan,swh_p75_deseasonalized_abs_change_14,swh_p75_deseasonalized,swh_p80_deseasonalized,anom_swe_p80,anom_swh_median_deseasonalized,anom_swh_mean_swan,anom_swh_max_abs_change_14,swh_max_deseasonalized_detrended,anom_swh_p75_deseasonalized_detrended_persistence_2,anom_swh_max_deseasonalized_detrended,swh_p80_deseasonalized_detrended,swh_max_deseasonalized,swh_median_deseasonalized,anom_swe_max,swh_median_deseasonalized_detrended,swh_p75_deseasonalized_detrended,anom_swh_p75_trend_3,anom_swh_median_deseasonalized_detrended,swh_p75_rel_change_14,swh_min_deseasonalized,anom_swh_mean_deseasonalized,anom_swh_max_deseasonalized,swh_range_swan,anom_swh_max_deseasonalized_abs_change_14,swh_p60_deseasonalized_detrended,anom_swh_p75_deseasonalized_detrended_abs_change_14,swh_p25_deseasonalized_detrended,anom_swh_p75_deseasonalized_abs_change_7,swh_min_deseasonalized_detrended,swh_iqr_swan,swh_mean_persistence_2,swh_p60_deseasonalized,anom_swh_p75_abs_change_7,anom_swh_p25_deseasonalized_detrended,pct_day_above_p60_persistence_2,swh_p80_persistence_2,swh_mean_deseasonalized_detrended,anom_swh_mean_deseasonalized_abs_change_14,anom_swh_min_swan,swh_p60_persistence_2,swh_median_persistence_2,anom_swh_max_deseasonalized_detrended_abs_change_14,anom_swh_min_deseasonalized_detrended,anom_swh_mean_deseasonalized_detrended,anom_swh_mean_deseasonalized_detrended_abs_change_14,anom_swh_median_deseasonalized_abs_change_14,anom_swh_min_deseasonalized_rel_change_14_lag_3,swh_p80_persistence_5,swh_p75_persistence_2,anom_swh_min_deseasonalized,anom_swh_p80_persistence_2,swh_max_abs_change_3,swh_sd_deseasonalized,day_of_year,anom_swh_p25,anom_swh_mean_abs_change_14,anom_swe_range,anom_swh_median_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_14,anom_swh_p80_deseasonalized_abs_change_14,swh_mean_persistence_3,swh_p75_trend_3,anom_swh_max_persistence_2,swh_p80_abs_change_7,anom_swh_p80_deseasonalized_detrended_trend_3,swh_mean_rel_change_14,anom_swh_max_deseasonalized_detrended_persistence_2,swh_max_rel_change_14,swh_p25_persistence_2,swh_cv_swan,swh_p80_persistence_3,anom_swh_p75_deseasonalized_persistence_2,swh_p60_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_7,swh_p80_trend_3,anom_swh_p75_deseasonalized_abs_change_14,swh_p60_persistence_3,swh_p80_abs_change_5,anom_iqr,swh_median_abs_change_14,swh_min_persistence_2,anom_swh_p80_abs_change_5,swh_mean_deseasonalized_persistence_2,pct_day_above_p60_persistence_3,swh_max_deseasonalized_persistence_2,hours_above_p60_2023_waverys,anom_swh_p25_deseasonalized_persistence_2,anom_swh_p75_deseasonalized_detrended_abs_change_7,swh_p75_deseasonalized_persistence_2,swh_p60_deseasonalized_persistence_2,anom_swh_median_persistence_2,anom_swh_mean_deseasonalized_detrended_persistence_2,swh_sd_persistence_2,anom_swh_mean_deseasonalized_persistence_2,anom_swh_p75_deseasonalized_detrended_abs_change_5,anom_swh_p75_deseasonalized_abs_change_5,anom_swh_max_deseasonalized_persistence_2,anom_swh_p75_abs_change_5,swh_mean_deseasonalized_detrended_persistence_2,swh_range_persistence_2,swh_p75_abs_change_7,swh_mean_abs_change_14,anom_swh_sd_persistence_2,anom_swh_median_deseasonalized_detrended_abs_change_14,swh_max_persistence_3,anom_range,swh_median_persistence_3,anom_swh_max_abs_change_7,anom_swh_mean_waverys,swh_max_abs_change_14,swh_p75_rel_change_5,anom_swh_max_trend_3,anom_swh_sd_deseasonalized_detrended_persistence_2,swh_p75_deseasonalized_rel_change_14,swh_p80_deseasonalized_detrended_persistence_2,swh_p80_deseasonalized_rel_change_14,swh_p75_persistence_5,swh_p80_abs_change_3,swh_p25_persistence_3,swh_p60_rel_change_14,swh_p80_deseasonalized_persistence_2,swh_max_deseasonalized_detrended_abs_change_14,anom_swh_median_deseasonalized_persistence_2,swh_min_persistence_3,anom_swh_p75_abs_change_3,anom_swe_mean,swh_p75_rel_change_7,swh_max_deseasonalized_abs_change_14,anom_swh_p75_deseasonalized_detrended_persistence_3,anom_swh_min_waverys,anom_swh_p75_deseasonalized_rel_change_14_lag_14,pct_day_above_p60_persistence_5,swh_p75_persistence_7,anom_cv,anom_swh_p80_deseasonalized_abs_change_7,anom_swh_p80_deseasonalized_trend_3,swh_iqr_deseasonalized_detrended_persistence_2,anom_swh_p80_deseasonalized_detrended_persistence_5,anom_swh_p25_abs_change_14,anom_swh_p80_rel_change_14_lag_14,anom_swh_p75_deseasonalized_detrended_persistence_5,swh_range_deseasonalized_abs_change_7,anom_swh_max_persistence_3,swh_p75_deseasonalized_detrended_persistence_2,anom_swh_p80_deseasonalized_persistence_5,swh_max_abs_change_5,anom_swh_p75_deseasonalized_persistence_5,anom_swh_sd_swan,clima_swh_mean_swan,swh_min_persistence_5,swh_p60_rolling_mean_3,swh_median_rel_change_14,swh_min_deseasonalized_persistence_2,swh_mean_deseasonalized_abs_change_7,anom_swh_p80_persistence_5,anom_swh_p25_deseasonalized_detrended_abs_change_14,anom_swh_p25_deseasonalized_abs_change_14,anom_swh_p80_deseasonalized_rel_change_14_lag_14,anom_swh_min_deseasonalized_detrended_abs_change_14,swh_sd_persistence_3,swh_range_abs_change_14,anom_swh_p75_persistence_5,swh_p60_deseasonalized_detrended_persistence_2,swh_max_deseasonalized_detrended_persistence_3,swh_sd_swan,swh_range_rel_change_7,swh_mean_deseasonalized_detrended_abs_change_14,pct_day_above_p60_rolling_mean_3,swh_cv_deseasonalized_detrended_abs_change_14,swh_min_abs_change_14,anom_swh_min_deseasonalized_persistence_2,swh_mean_trend_3,swh_p75_deseasonalized_detrended_abs_change_7,swh_max_deseasonalized_detrended_persistence_2,clima_swh_mean_deseasonalized_persistence_5,swh_p75_abs_change_5,swh_mean_abs_change_7,anom_swh_p80_deseasonalized_rel_change_14_lag_1,swh_max_abs_change_7,swh_p60_trend_3,anom_swh_p80_deseasonalized_detrended_persistence_7,swh_range_deseasonalized_detrended,anom_swh_min_rel_change_14_lag_1,swh_p60_abs_change_7,swh_mean_rolling_mean_3,anom_swh_p75_deseasonalized_detrended_persistence_7,swh_iqr_deseasonalized_detrended,swh_median_rolling_mean_5,anom_swh_p80_deseasonalized_persistence_7,anom_swh_p75_deseasonalized_persistence_7,swh_p80_rolling_mean_3,anom_swh_median_deseasonalized_detrended_persistence_2,swh_max_trend_3,anom_swh_p80_persistence_7,swh_range_deseasonalized_abs_change_5,swh_p60_abs_change_5,swh_p25_deseasonalized_detrended_abs_change_14,anom_swh_mean_persistence_2,swh_range_abs_change_3,pct_day_above_p60_abs_change_14,swh_min_abs_change_7,anom_swh_sd_deseasonalized,anom_swh_mean_deseasonalized_abs_change_7,anom_swh_p25_deseasonalized_detrended_persistence_2,anom_swh_sd_waverys,swh_p75_rolling_mean_3,swh_mean_deseasonalized_abs_change_14,anom_swh_p75_persistence_7,swh_sd_abs_change_5,swh_range_deseasonalized,swh_p75_deseasonalized_trend_3,swh_p60_rel_change_5,swh_median_abs_change_7,swh_p80_rel_change_7,swh_max_deseasonalized_rel_change_14,swh_p25_rel_change_14,swh_mean_rel_change_7,swh_p75_persistence_3,swh_iqr_persistence_2,swh_median_deseasonalized_persistence_2,anom_swh_sd_deseasonalized_detrended,swh_sd_deseasonalized_detrended_abs_change_14,anom_swh_min_persistence_2,swh_sd_deseasonalized_detrended_persistence_2,anom_swh_max_deseasonalized_detrended_persistence_3,swh_p60_deseasonalized_detrended_abs_change_7,swh_max_rolling_mean_3,swh_cv_deseasonalized,anom_swh_p80_deseasonalized_detrended_trend_7_lag_14,swh_p80_deseasonalized_detrended_abs_change_7,swh_p80_deseasonalized_abs_change_7,swh_median_rolling_mean_3,swh_median_rel_change_7,anom_swh_min_deseasonalized_detrended_persistence_2,anom_swh_sd_abs_change_14,swh_median_persistence_5,swh_min_deseasonalized_detrended_persistence_2,pct_day_above_p60_rolling_mean_5,anom_swh_p80_deseasonalized_detrended_persistence_3,swh_p25_abs_change_14,swh_p75_deseasonalized_detrended_abs_change_5,swh_p75_deseasonalized_abs_change_5,anom_swh_max_abs_change_5,swh_p25_trend_3,swh_p25_deseasonalized_persistence_2,swh_p80_rel_change_3,anom_swh_max_deseasonalized_persistence_3,swh_p75_abs_change_3,swh_median_deseasonalized_detrended_trend_3,swh_median_trend_3,swh_sd_waverys,swh_p80_deseasonalized_detrended_persistence_3,anom_swh_p80_deseasonalized_persistence_3,swh_cv_persistence_2,anom_swh_sd_deseasonalized_detrended_abs_change_14,anom_swh_mean_deseasonalized_persistence_3,swh_mean_rolling_mean_7,swh_p80_persistence_7,anom_swh_sd_abs_change_3,swh_median_deseasonalized_detrended_persistence_2,swh_p25_deseasonalized_detrended_persistence_2,swh_sd_deseasonalized_persistence_3,anom_swh_p80_deseasonalized_detrended_persistence_14,swh_mean_abs_change_5,swh_p80_deseasonalized_detrended_trend_3,swh_mean_deseasonalized_detrended_persistence_3,swh_max_deseasonalized_persistence_3,clima_swh_mean_persistence_7,anom_swh_mean_persistence_3,clima_swh_mean_persistence_2,swh_p80_trend_14,anom_swh_sd_rel_change_7,swh_sd_abs_change_7,anom_swh_p80_deseasonalized_rolling_mean_3,anom_swh_max_deseasonalized_detrended_abs_change_5,swh_p75_deseasonalized_detrended_trend_3,swh_p60_deseasonalized_detrended_abs_change_14,swh_p75_deseasonalized_detrended_persistence_3,swh_p80_deseasonalized_rel_change_5,anom_swh_min_abs_change_7,anom_swh_sd_deseasonalized_trend_3,swh_p75_rolling_mean_5,anom_swh_mean_deseasonalized_detrended_persistence_3,anom_swh_max_deseasonalized_abs_change_5,anom_swh_mean_deseasonalized_trend_3,anom_swh_max_deseasonalized_detrended_trend_3,anom_swh_sd_persistence_3,swh_mean_persistence_7,swh_min_deseasonalized_detrended_abs_change_7,pct_day_above_p60_rel_change_14,swh_p80_deseasonalized_trend_3,swh_min_rolling_mean_3,swh_range_persistence_3,swh_sd_deseasonalized_detrended_abs_change_5,swh_median_deseasonalized_abs_change_7,swh_mean_persistence_5,swh_p60_persistence_5,clima_swh_mean_waverys,swh_median_deseasonalized_detrended_abs_change_5,swh_median_deseasonalized_abs_change_5,anom_swh_p80_persistence_14,swh_p60_deseasonalized_detrended_abs_change_5,swh_p60_deseasonalized_detrended_trend_3,swh_mean_deseasonalized_rel_change_14,clima_swh_mean_persistence_5,swh_p25_deseasonalized_detrended_persistence_7,swh_sd_persistence_5,swh_median_abs_change_5,anom_swh_max_deseasonalized_trend_3,anom_swh_p75_deseasonalized_detrended_rolling_mean_3,anom_swh_sd_persistence_5,swh_sd_persistence_7,swh_median_persistence_7,anom_swh_sd_persistence_7
4,single,swh_p75_deseasonalized > threshold,0.6444444444444445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.118617823260797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_p75_deseasonalized > threshold,0.5272727272727272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9598083562965112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,swh_p80_deseasonalized > threshold,0.676056338028169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9966272412542598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,swh_p80_deseasonalized > threshold,0.6190476190476191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9588178769685456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_p80_deseasonalized > threshold,0.6214689265536724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98386532125426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,swh_p80_deseasonalized > threshold,0.6222222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0561510641114027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_p80_deseasonalized > threshold,0.6373626373626373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.131627329825689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_p80_deseasonalized > threshold,0.5321100917431193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9759606526828313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,anom_swe_p80 > threshold,0.6870229007633588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5578671874999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,anom_swe_p80 > threshold,0.6349206349206349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,anom_swe_p80 > threshold,0.6444444444444445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4768203125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,anom_swe_p80 > threshold,0.6490066225165563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.575625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,anom_swe_p80 > threshold,0.6451612903225806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69116015625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,anom_swe_p80 > threshold,0.5379310344827586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.330953125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,anom_swh_median_deseasonalized > threshold,0.6586826347305389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14328244067212786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,anom_swh_median_deseasonalized > threshold,0.6116504854368932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20441348259177086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,anom_swh_median_deseasonalized > threshold,0.6496815286624203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2968985238864137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,anom_swh_median_deseasonalized > threshold,0.5777777777777777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3061247121304611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,anom_swh_median_deseasonalized > threshold,0.6153846153846154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.369785426297128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
