rule_type,rule_name,folds,f1_mean,f1_std,precision_mean,recall_mean,accuracy_mean,tp_total,fp_total,tn_total,fn_total,n_folds_successful
single,clima_swh_mean_abs_change_14_lag_5 > threshold,6,0.03869113240719856,0.024556460165380108,0.020770519119748757,0.38473389355742293,0.48538812785388125,20,1094,1043,33,6
single,swh_cv_deseasonalized_detrended_persistence_14_lag_1 > threshold,6,0.03841019215191946,0.039347805603886,0.020273059354445334,0.44721638655462187,0.4474885844748859,29,1186,951,24,6
single,swh_cv_deseasonalized_detrended_rolling_mean_14_lag_1 > threshold,6,0.03839731119769837,0.0393559840428201,0.020266140854376148,0.44721638655462187,0.4465753424657534,29,1188,949,24,6
single,clima_swh_mean_trend_14_lag_3 > threshold,6,0.03783180314089797,0.0402083685841441,0.020250575715051348,0.41237745098039214,0.4602739726027398,20,1149,988,33,6
and_2,anom_swh_max_rel_change_5_lag_1 > t1 AND swh_cv_deseasonalized_detrended_persistence_14_lag_5 > t2,6,0.037736815156169994,0.04273796163961558,0.026626799991285973,0.08088235294117647,0.8625570776255707,7,255,1882,46,6
single,swh_cv_deseasonalized_detrended_persistence_14 > threshold,6,0.03688021688024642,0.04149947412006839,0.019461725563210085,0.4207107843137255,0.4424657534246575,29,1197,940,24,6
and_2,anom_swh_max_persistence_14_lag_3 > t1 AND swh_cv_deseasonalized_detrended_persistence_14_lag_5 > t2,6,0.03648816936488169,0.06634582568433556,0.02292020373514431,0.09191176470588236,0.7365296803652966,9,533,1604,44,6
single,swh_cv_deseasonalized_detrended_rolling_mean_5_lag_3 > threshold,6,0.03632313158737431,0.03970249526669184,0.01937579358569139,0.31685924369747903,0.4899543378995434,25,1089,1048,28,6
single,swh_cv_deseasonalized_detrended_persistence_5_lag_3 > threshold,6,0.03632313158737431,0.03970249526669184,0.01937579358569139,0.31685924369747903,0.4899543378995434,25,1089,1048,28,6
and_2,swh_max_deseasonalized_detrended_rel_change_14_lag_7 > t1 AND swh_cv_deseasonalized_detrended_persistence_14_lag_5 > t2,6,0.03582766439909297,0.057861798461208966,0.025252525252525252,0.0625,0.8648401826484018,4,247,1890,49,6
and_2,swh_max_deseasonalized_detrended_rel_change_14_lag_7 > t1 AND anom_swh_p25_rel_change_14_lag_1 > t2,6,0.03443223443223443,0.04029703609890699,0.027192118226600986,0.09164915966386555,0.8433789954337899,5,295,1842,48,6
and_2,anom_swh_max_rel_change_5_lag_7 > t1 AND swh_cv_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.03427566156330711,0.04632335932481771,0.019047759392586978,0.17760854341736695,0.7534246575342465,16,503,1634,37,6
and_2,anom_swh_max_persistence_14_lag_3 > t1 AND swh_cv_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.03423848878394333,0.06278949699566402,0.02120113493064313,0.09191176470588236,0.7442922374429224,9,516,1621,44,6
and_2,swh_max_rel_change_14_lag_1 > t1 AND swh_cv_deseasonalized_detrended_persistence_14_lag_5 > t2,6,0.034163459803247344,0.039641205085051555,0.01980817997648292,0.12463235294117647,0.7940639269406392,10,408,1729,43,6
single,swh_cv_deseasonalized_detrended_rolling_mean_14_lag_5 > threshold,6,0.032419600497765454,0.033326875942072585,0.017386443253832335,0.2722163865546218,0.48538812785388125,21,1095,1042,32,6
single,swh_cv_deseasonalized_detrended_persistence_14_lag_5 > threshold,6,0.032419600497765454,0.033326875942072585,0.017386443253832335,0.2722163865546218,0.48538812785388125,21,1095,1042,32,6
and_2,swh_max_deseasonalized_detrended_rel_change_14_lag_5 > t1 AND swh_cv_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.03145424836601307,0.05903590474845078,0.017953929539295393,0.12797619047619047,0.8356164383561643,11,318,1819,42,6
single,swh_cv_persistence_14_lag_14 > threshold,4,0.029216398546964194,0.03464450858574454,0.015086723314839734,0.4642857142857143,0.35136986301369866,14,941,499,6,4
majority_3,"Majority of swh_cv_deseasonalized_detrended_persistence_14_lag_3, swh_cv_deseasonalized_detrended_persistence_14_lag_5, anom_swh_sd_deseasonalized_detrended_persistence_14_lag_3",6,0.028718933981879403,0.0358574901172531,0.015389638911679637,0.23054971988795517,0.4808219178082192,19,1103,1034,34,6
single,swh_cv_deseasonalized_detrended_rolling_mean_14_lag_3 > threshold,6,0.028557373438891743,0.04156617332586148,0.015235167409080453,0.22846638655462184,0.4698630136986301,21,1129,1008,32,6
single,swh_cv_deseasonalized_detrended_persistence_14_lag_3 > threshold,6,0.028557373438891743,0.04156617332586148,0.015235167409080453,0.22846638655462184,0.4698630136986301,21,1129,1008,32,6
single,clima_swh_mean_trend_14_lag_5 > threshold,6,0.028235314562545685,0.024203439105162025,0.015145101907955108,0.2767331932773109,0.4479452054794521,15,1171,966,38,6
and_2,anom_swh_max_rel_change_14 > t1 AND swh_cv_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.026757566675499774,0.04447189983917091,0.014748534767820362,0.1481967787114846,0.7675799086757991,13,469,1668,40,6
and_2,swh_max_deseasonalized_detrended_rel_change_14_lag_7 > t1 AND swh_cv_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.026143790849673203,0.06403894752374323,0.019047619047619046,0.041666666666666664,0.8607305936073059,4,256,1881,49,6
single,swh_cv_rolling_mean_3_lag_14 > threshold,6,0.02498024746148143,0.026457891854235305,0.013469010666496263,0.19929971988795517,0.4114155251141553,16,1252,885,37,6
and_2,anom_swh_max_rel_change_14 > t1 AND swh_cv_deseasonalized_detrended_persistence_14_lag_5 > t2,6,0.024960898908201506,0.03616729665278608,0.014108965029210427,0.11694677871148458,0.7844748858447489,10,429,1708,43,6
and_2,anom_swh_max_rel_change_5_lag_1 > t1 AND swh_cv_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.024813350900307424,0.03982684279182994,0.01741440377804014,0.06004901960784314,0.8557077625570777,6,269,1868,47,6
and_2,swh_max_rel_change_5_lag_5 > t1 AND swh_cv_deseasonalized_detrended_persistence_14_lag_5 > t2,6,0.024321266968325792,0.034626194190260876,0.01503137974896201,0.09399509803921569,0.7835616438356164,7,428,1709,46,6
and_2,swh_max_rel_change_14_lag_1 > t1 AND swh_cv_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.023254023254023256,0.03736971684385737,0.013339883606681278,0.09129901960784315,0.7789954337899543,9,440,1697,44,6
and_2,swh_max_rel_change_5_lag_5 > t1 AND swh_cv_deseasonalized_detrended_persistence_14_lag_3 > t2,6,0.020107017419795866,0.03268025166072663,0.012154495679134507,0.07107843137254903,0.780365296803653,7,435,1702,46,6
and_2,anom_swh_max_rel_change_5_lag_1 > t1 AND anom_swh_p25_rel_change_14_lag_1 > t2,6,0.013550135501355013,0.0331909179238913,0.007861635220125786,0.049019607843137254,0.8447488584474886,5,292,1845,48,6
