fold,rule_type,rule_name,f1_score,anom_swh_max_waverys,swh_mean_swan,swh_p25_swan,swh_median_swan,swh_max_swan,anom_swh_max_swan,anom_swh_p80_swan,anom_swh_p80_deseasonalized,anom_swh_p75,anom_swh_p75_deseasonalized,swh_p25_deseasonalized,swh_p80_deseasonalized_detrended_abs_change_14,anom_swh_p80_deseasonalized_detrended,swh_median_waverys,swh_p80_abs_change_14,swh_p25_waverys,anom_swh_p75_deseasonalized_detrended,swh_p80_swan,swh_max_waverys,swh_p75_swan,swh_p75_abs_change_14,pct_day_above_p60_waverys,swh_min_swan,swh_p60,hours_above_p60_2023_swan,pct_day_above_p60_swan,day_of_year,anom_swh_p80_abs_change_5,max_consecutive_above_p60_swan,swh_p75_deseasonalized_abs_change_14,duration_intensity_p60_swan,anom_swh_p80_waverys,anom_swh_p75_deseasonalized_abs_change_5,anom_swh_p75_deseasonalized_persistence_2,clima_swh_mean_waverys,swh_p75_rel_change_14,swh_p80_deseasonalized,swh_p80_deseasonalized_abs_change_14,anom_swh_median,anom_swh_p75_deseasonalized_detrended_persistence_2,anom_swh_median_deseasonalized,anom_swh_mean_deseasonalized,swh_median_deseasonalized_detrended,swh_p80_persistence_2,anom_swh_p80_deseasonalized_abs_change_14,swh_median_deseasonalized,swh_p75_deseasonalized_detrended,swh_p80_deseasonalized_detrended,anom_swh_median_deseasonalized_detrended,swh_p75_deseasonalized,swh_max_deseasonalized_detrended,anom_swh_p80_deseasonalized_abs_change_7,swh_p75_abs_change_3,swh_p25_deseasonalized_detrended,anom_swh_max_deseasonalized_detrended,anom_swh_p80_deseasonalized_abs_change_5,swh_mean_persistence_2,anom_swh_min_deseasonalized_detrended,swh_mean_deseasonalized,clima_swh_mean_persistence_2,anom_swh_p80_deseasonalized_detrended_abs_change_14,swh_p60_deseasonalized,anom_swh_p75_deseasonalized_abs_change_14,swh_median_persistence_2,anom_swh_mean_swan,swh_max_persistence_2,swh_min_deseasonalized,pct_day_above_p60_persistence_2,swh_p75_persistence_2,swh_p60_deseasonalized_detrended,anom_swh_p75_trend_3,swh_p80_deseasonalized_abs_change_5,anom_swh_p75_persistence_2,anom_swh_p75_abs_change_14,swh_max_deseasonalized,anom_swh_max_deseasonalized,swh_p75_rel_change_5,swh_p75_deseasonalized_detrended_abs_change_14,anom_swh_max_deseasonalized_abs_change_14,anom_swh_p80_deseasonalized_persistence_2,swh_p25_persistence_2,anom_swh_p80_deseasonalized_detrended_persistence_2,swh_p60_persistence_2,swh_p80_rel_change_14,anom_swh_max_deseasonalized_detrended_abs_change_14,anom_swh_p25_deseasonalized_detrended,anom_swh_p75_deseasonalized_detrended_abs_change_14,swh_p80_persistence_5,anom_swh_p25_deseasonalized_detrended_abs_change_14,anom_swh_p75_abs_change_7,swh_min_persistence_2,anom_swh_p25_deseasonalized,anom_swh_mean_deseasonalized_detrended,anom_swh_p75_abs_change_5,swh_p75_abs_change_5,swh_min_deseasonalized_detrended,anom_swh_p75_deseasonalized_detrended_abs_change_5,swh_mean_deseasonalized_detrended,clima_swh_mean_rolling_mean_14_lag_7,swh_p80_abs_change_5,clima_swh_mean_persistence_5_lag_5,clima_swh_mean_rolling_mean_7_lag_7,anom_swe_p80,anom_swh_median_deseasonalized_detrended_persistence_2,swh_p80_deseasonalized_detrended_persistence_2,anom_swh_min_swan,swh_p75_persistence_14,anom_swh_min_deseasonalized,swh_p75_rel_change_7,swh_p75_waverys,swh_p75_persistence_3,swh_p80_waverys,anom_swh_p75_deseasonalized_detrended_abs_change_7,swh_p60_abs_change_14,anom_swh_p75_deseasonalized_abs_change_7,anom_swh_p80_trend_3,swh_mean_waverys,duration_intensity_p60_waverys,swh_mean_deseasonalized_abs_change_5,max_consecutive_above_p60_waverys,pct_day_above_p60_persistence_3,clima_swe_mean,hours_above_p60_2023_waverys,anom_swh_p80_deseasonalized_detrended_abs_change_3,swh_p80_trend_3,swh_p60_persistence_3,swh_min_waverys,anom_swh_p80_abs_change_14,clima_swh_mean_persistence_5,swh_min_persistence_3,anom_swh_p80_abs_change_7,swh_p75_trend_3,swh_p60_deseasonalized_persistence_2,swh_p75_abs_change_7,anom_swh_mean_abs_change_5,swh_max_persistence_3,swh_p60_rel_change_5,anom_swh_p80_deseasonalized_detrended_trend_7,anom_swh_p80_deseasonalized_trend_7,swh_p80_abs_change_7,swh_mean_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_7,anom_swh_max_deseasonalized_persistence_2,anom_swh_p25_deseasonalized_abs_change_14,swh_max_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_5,swh_median_rel_change_14_lag_1,anom_swh_p80_abs_change_3,clima_swh_mean_swan,anom_swh_p75_deseasonalized_detrended_trend_3,swh_median_abs_change_5,anom_swh_p75_deseasonalized_abs_change_3,swh_mean_rel_change_7,swh_p25_abs_change_5,anom_swh_p75_deseasonalized_rel_change_14_lag_14,anom_swh_mean_deseasonalized_persistence_2,anom_swh_max_deseasonalized_detrended_abs_change_7,anom_swh_p25_persistence_14_lag_14,swh_p60_abs_change_5,anom_swh_p80_deseasonalized_trend_3,swh_p75_deseasonalized_rel_change_5,swh_p75_deseasonalized_rel_change_14,swh_p80_deseasonalized_persistence_2,swh_p80_deseasonalized_detrended_abs_change_5,anom_swh_mean_waverys,anom_swh_mean_abs_change_14,anom_swh_p80_rel_change_14_lag_7,swh_mean_rel_change_5,swh_median_deseasonalized_persistence_2,anom_swh_p75_deseasonalized_detrended_rel_change_14_lag_14,clima_swh_mean_persistence_5_lag_14,clima_swh_mean_persistence_14,anom_swh_mean_deseasonalized_detrended_persistence_2,swh_max_deseasonalized_detrended_persistence_2,swh_max_rolling_mean_3,anom_swh_p80_deseasonalized_trend_14_lag_14,anom_swe_max,clima_swh_mean_persistence_14_lag_1,anom_swh_p80_deseasonalized_detrended_trend_5,anom_swh_mean_persistence_2,pct_day_above_p60_persistence_7,anom_swh_min_abs_change_14,swh_max_rel_change_7,anom_swh_min_deseasonalized_detrended_abs_change_14,swh_sd_deseasonalized_persistence_2,anom_swh_min_deseasonalized_abs_change_14,swh_p80_deseasonalized_rel_change_5,clima_swh_mean_rolling_mean_5,swh_median_rel_change_5,anom_swh_p25,swh_p60_deseasonalized_detrended_persistence_2,clima_swh_mean_rolling_mean_14,anom_swh_p75_deseasonalized_detrended_trend_5,swh_p75_deseasonalized_detrended_abs_change_5,swh_max_abs_change_7,anom_swh_p75_deseasonalized_detrended_trend_14_lag_14,swh_p75_rolling_mean_3,clima_swh_mean_persistence_7_lag_5,clima_swh_mean_persistence_14_lag_7,swh_p60_rolling_mean_3,anom_swh_median_deseasonalized_persistence_2,swh_p75_deseasonalized_detrended_abs_change_7,clima_swh_mean_persistence_5_lag_3,anom_swh_p80_deseasonalized_persistence_5,swh_p80_persistence_3,anom_swh_p75_deseasonalized_persistence_5,anom_swh_p80_persistence_5,anom_swh_max_deseasonalized_abs_change_7,swh_range_persistence_5,clima_swh_mean_deseasonalized_detrended_trend_3_lag_7,anom_swh_p80_deseasonalized_detrended_persistence_5,anom_swh_p75_deseasonalized_detrended_persistence_5,swh_median_abs_change_14,clima_swh_mean_rolling_mean_14_lag_1,anom_swh_p75_persistence_5,swh_p80_rel_change_7,swh_p80_rel_change_3,clima_swh_mean_rolling_mean_5_lag_1,swh_p80_deseasonalized_abs_change_3,swh_max_deseasonalized_abs_change_14,anom_swe_mean,swh_p75_deseasonalized_abs_change_5,anom_swh_p80_persistence_7_lag_14,swh_p75_persistence_5,swh_mean_deseasonalized_persistence_2,swh_p80_trend_3_lag_1,anom_swh_p80_persistence_2,swh_mean_deseasonalized_abs_change_7,anom_swh_min_waverys,clima_swh_mean_rolling_mean_7_lag_5,swh_range_deseasonalized,pct_day_above_p60_rolling_mean_3,anom_swh_sd_swan,swh_mean_deseasonalized_detrended_abs_change_7,swh_p80_rel_change_5,swh_p25_deseasonalized_rel_change_5,anom_swh_p25_deseasonalized_abs_change_5,swh_p25_rel_change_5,clima_swh_mean_persistence_2_lag_3,clima_swh_mean_persistence_7,clima_swh_mean_persistence_7_lag_1,swh_p60_deseasonalized_abs_change_7,swh_p60_deseasonalized_abs_change_5,swh_p25_persistence_3,anom_swh_median_abs_change_5,swh_p80_persistence_14_lag_14,swh_p75_deseasonalized_persistence_2,swh_median_deseasonalized_detrended_persistence_2,clima_swh_mean_deseasonalized_detrended_rel_change_3_lag_14,swh_p80_deseasonalized_detrended_abs_change_3,anom_swe_sd,anom_swh_p80_trend_14_lag_14,clima_swh_mean_persistence_5_lag_1,swh_iqr_persistence_2,anom_swh_p25_deseasonalized_detrended_abs_change_5,swh_p25_abs_change_14,anom_swh_mean_deseasonalized_trend_3,swh_range_rel_change_14,anom_swh_median_trend_3,swh_mean_deseasonalized_detrended_abs_change_5,clima_swh_mean_rolling_mean_3_lag_5,clima_swh_mean_lag_5,swh_p75_deseasonalized_detrended_persistence_2,swh_max_deseasonalized_persistence_2,swh_p25_deseasonalized_persistence_2,swh_p60_deseasonalized_detrended_abs_change_5,swh_min_rolling_mean_3,swh_p80_abs_change_3,swh_median_deseasonalized_detrended_abs_change_5,clima_swh_mean_persistence_3,clima_swh_mean_persistence_7_lag_7,swh_mean_persistence_3,clima_swh_mean_persistence_3_lag_14,clima_swh_mean_rolling_mean_7_lag_1,anom_swh_min_deseasonalized_persistence_2,swh_p75_deseasonalized_trend_7,swh_max_deseasonalized_detrended_rel_change_14,swh_p25_deseasonalized_detrended_persistence_2,anom_swh_p80_deseasonalized_persistence_7,anom_swh_sd_deseasonalized_detrended,anom_swh_p80_deseasonalized_detrended_persistence_7,anom_swh_p25_deseasonalized_persistence_2,anom_swh_median_deseasonalized_abs_change_7,swh_max_trend_3,anom_swh_max_deseasonalized_detrended_persistence_2,clima_swh_mean_persistence_7_lag_3,anom_swh_p75_deseasonalized_detrended_persistence_7,clima_swh_mean_persistence_14_lag_14,swh_range_deseasonalized_detrended_abs_change_7,swh_median_rel_change_14,swh_max_persistence_5,anom_swh_p75_deseasonalized_persistence_7,anom_swh_p25_rolling_mean_14_lag_14,swh_p80_persistence_7,anom_swh_min_trend_3,swh_p60_trend_3,swh_p75_persistence_7,swh_range_persistence_2,anom_swh_mean_deseasonalized_abs_change_5,swh_min_deseasonalized_persistence_2,swh_mean_deseasonalized_detrended_persistence_2,swh_p60_deseasonalized_detrended_trend_5,anom_swh_min_deseasonalized_detrended_persistence_2,swh_median_deseasonalized_rel_change_5,swh_mean_persistence_7,clima_swh_mean_rolling_mean_7_lag_3,anom_swh_max_abs_change_3,swh_mean_abs_change_5,swh_max_persistence_7,swh_median_deseasonalized_abs_change_5,swh_median_persistence_5,swh_p80_persistence_14,anom_swh_p80_persistence_7,swh_max_deseasonalized_rel_change_14,swh_median_deseasonalized_detrended_persistence_3,clima_swh_mean_deseasonalized_detrended_rel_change_7,anom_swh_max_deseasonalized_persistence_3,anom_swh_max_deseasonalized_detrended_abs_change_3,clima_swh_mean_deseasonalized_detrended_persistence_5,swh_p60_abs_change_7,anom_swh_p75_deseasonalized_persistence_14,swh_p25_persistence_14,anom_swh_p80_persistence_14,clima_swh_mean_deseasonalized_detrended_trend_7_lag_5,clima_swh_mean_persistence_7_lag_14,swh_max_abs_change_5,swh_min_abs_change_14
1,single,swh_max_deseasonalized_abs_change_14 > threshold,0.5434782608695652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05275002499999956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_max_deseasonalized_abs_change_14 > threshold,0.5384615384615384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32428582142857115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,swh_max_deseasonalized_abs_change_14 > threshold,0.5020576131687243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18269637714285727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_max_deseasonalized_abs_change_14 > threshold,0.46445497630331756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19435703999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_max_deseasonalized_abs_change_14 > threshold,0.35789473684210527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18642863642857138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,anom_swe_mean > threshold,0.5527638190954773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15968750000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,anom_swe_mean > threshold,0.4794520547945205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06889062499999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,anom_swe_mean > threshold,0.6083333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18349999999999986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,anom_swe_mean > threshold,0.5488372093023256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2537656249999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,anom_swe_mean > threshold,0.4966887417218543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.12488281249999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,anom_swe_mean > threshold,0.5040650406504065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.320810546875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,swh_p75_deseasonalized_abs_change_5 > threshold,0.4744186046511628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15836161785714312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,swh_p75_deseasonalized_abs_change_5 > threshold,0.5350877192982456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1728481625000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_p75_deseasonalized_abs_change_5 > threshold,0.5979381443298969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3616607092857147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,swh_p75_deseasonalized_abs_change_5 > threshold,0.5130111524163569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05585706642857118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_p75_deseasonalized_abs_change_5 > threshold,0.5333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23716967214285678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_p75_deseasonalized_abs_change_5 > threshold,0.4370860927152318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30031252499999983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,anom_swh_p80_persistence_7_lag_14 > threshold,0.3413333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11655035647150878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,anom_swh_p80_persistence_7_lag_14 > threshold,0.35294117647058826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06104557967261905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,anom_swh_p80_persistence_7_lag_14 > threshold,0.46035805626598464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08673156747321425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,anom_swh_p80_persistence_7_lag_14 > threshold,0.43174603174603177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011905634101190424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,anom_swh_p80_persistence_7_lag_14 > threshold,0.39473684210526316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.21033498904464273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
